$ Modified 22-Dec-2006 ehj v2006r2
$ DEC/CMS REPLACEMENT HISTORY, Element PLATEST.DAT
$ *1     5-JUL-1994 17:12:09 A_BOYADJIAN "68 PLUS/G/ NEW FOR V68 AERO_SS BOOK"
$ DEC/CMS REPLACEMENT HISTORY, Element PLATEST.DAT
$                                                                       $
$                     * * * STRUCTURAL DATA * * *                       $
$                                                                       $
$                          (LB-IN-SEC SYSTEM)                           $
$                                                                       $
$                        * * GRID GEOMETRY * *                          $
$                                                                       $
$        THE GRID ARRAY IS A FIVE BY EIGHT MESH OF EQUALLY SPACED       $
$        GRIDS IN THE SPANWISE DIRECTION AND UNEQUALLY SPACED GRIDS     $
$        IN THE CHORDWISE DIRECTION. CHORDWISE THE GRIDS ARE STATIONED  $
$        AT THE LEADING EGDE, 1/8 CHORD, 7/8 CHORD AND TRAILING EDGE.   $
$        THE WING HAS A 15 DEGREE SWEEP ANGLE.                          $
$                                                                       $
$ Nodes of the Entire Model
GRID     1               0.      0.      0.
GRID     2              .594     0.      0.
GRID     3              1.188    0.      0.
GRID     4              1.782    0.      0.
GRID     5              2.376    0.      0.
GRID     6              2.97     0.      0.
GRID     7              3.564    0.      0.
GRID     8              4.158    0.      0.
GRID     9              4.752    0.      0.
GRID     10             5.346    0.      0.
GRID     11             5.94     0.      0.
GRID     12              0.     .5415    0.
GRID     13             .594    .5415    0.
GRID     14             1.188   .5415    0.
GRID     15             1.782   .5415    0.
GRID     16             2.376   .5415    0.
GRID     17             2.97    .5415    0.
GRID     18             3.564   .5415    0.
GRID     19             4.158   .5415    0.
GRID     20             4.752   .5415    0.
GRID     21             5.346   .5415    0.
GRID     22             5.94    .5415    0.
GRID     23              0.     1.083    0.
GRID     24             .594    1.083    0.
GRID     25             1.188   1.083    0.
GRID     26             1.782   1.083    0.
GRID     27             2.376   1.083    0.
GRID     28             2.97    1.083    0.
GRID     29             3.564   1.083    0.
GRID     30             4.158   1.083    0.
GRID     31             4.752   1.083    0.
GRID     32             5.346   1.083    0.
GRID     33             5.94    1.083    0.
GRID     34              0.     1.6245   0.
GRID     35             .594    1.6245   0.
GRID     36             1.188   1.6245   0.
GRID     37             1.782   1.6245   0.
GRID     38             2.376   1.6245   0.
GRID     39             2.97    1.6245   0.
GRID     40             3.564   1.6245   0.
GRID     41             4.158   1.6245   0.
GRID     42             4.752   1.6245   0.
GRID     43             5.346   1.6245   0.
GRID     44             5.94    1.6245   0.
GRID     45              0.     2.166    0.
GRID     46             .594    2.166    0.
GRID     47             1.188   2.166    0.
GRID     48             1.782   2.166    0.
GRID     49             2.376   2.166    0.
GRID     50             2.97    2.166    0.
GRID     51             3.564   2.166    0.
GRID     52             4.158   2.166    0.
GRID     53             4.752   2.166    0.
GRID     54             5.346   2.166    0.
GRID     55             5.94    2.166    0.
GRID     56              0.     2.7075   0.
GRID     57             .594    2.7075   0.
GRID     58             1.188   2.7075   0.
GRID     59             1.782   2.7075   0.
GRID     60             2.376   2.7075   0.
GRID     61             2.97    2.7075   0.
GRID     62             3.564   2.7075   0.
GRID     63             4.158   2.7075   0.
GRID     64             4.752   2.7075   0.
GRID     65             5.346   2.7075   0.
GRID     66             5.94    2.7075   0.
GRID     67              0.     3.249    0.
GRID     68             .594    3.249    0.
GRID     69             1.188   3.249    0.
GRID     70             1.782   3.249    0.
GRID     71             2.376   3.249    0.
GRID     72             2.97    3.249    0.
GRID     73             3.564   3.249    0.
GRID     74             4.158   3.249    0.
GRID     75             4.752   3.249    0.
GRID     76             5.346   3.249    0.
